name,latitude,longitude,geometry,index_right,Name,Description,planning_area,region
MOUNT SINAI PLAIN PG,1.31572101667151,103.78109728549768,POINT (103.78109728549768 1.31572101667151),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HOLLAND GROVE VIEW FC,1.3124745780961788,103.78278534837222,POINT (103.78278534837222 1.3124745780961788),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HOLLAND GROVE VIEW PG,1.3129296671523445,103.78122162363572,POINT (103.78122162363572 1.3129296671523445),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HOLLAND GREEN PG,1.3268109004608926,103.78257759536768,POINT (103.78257759536768 1.3268109004608926),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
MAYFAIR PK,1.3415555200005544,103.7808928749876,POINT (103.7808928749876 1.3415555200005544),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HENRY PK,1.3162571773594276,103.78311800015676,POINT (103.78311800015676 1.3162571773594276),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
PHOENIX PARK,1.3758898083445703,103.75723986270972,POINT (103.75723986270972 1.3758898083445703),2.0,kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT BATOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3BEC4C829160F28A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Batok,West Region
CHENG SOON GARDEN PG,1.335886360637082,103.77168301094926,POINT (103.77168301094926 1.335886360637082),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
CHU YEN PLAYGROUND,1.358697170052659,103.75897633995594,POINT (103.75897633995594 1.358697170052659),2.0,kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT BATOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3BEC4C829160F28A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Batok,West Region
ENG KONG GARDEN PG,1.3369237422732272,103.76916336188069,POINT (103.76916336188069 1.3369237422732272),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
ENG KONG PLACE FC,1.334739202719321,103.76724604913916,POINT (103.76724604913916 1.334739202719321),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
GOLDEN RISE PG,1.336323647928762,103.76486852005382,POINT (103.76486852005382 1.336323647928762),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
GREENRIDGE CRESCENT PG,1.3342797127441772,103.76576322902989,POINT (103.76576322902989 1.3342797127441772),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
JALAN DERMAWAN PLAYGROUND,1.3606389456498549,103.75860584483674,POINT (103.75860584483674 1.3606389456498549),2.0,kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT BATOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3BEC4C829160F28A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Batok,West Region
JALAN TEKUKOR PLAYGROUND,1.3461378955794994,103.76677601808632,POINT (103.76677601808632 1.3461378955794994),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HOOVER PARK (LOR PISANG HIJAU PLAYGROUND),1.34387550950276,103.77302025529794,POINT (103.77302025529794 1.34387550950276),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HIGHGATE WALK PLAYGROUND,1.340417184614863,103.76592436149276,POINT (103.76592436149276 1.340417184614863),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
SAVOY PK PG,1.3334144853864318,103.76992667231652,POINT (103.76992667231652 1.3334144853864318),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HILLVIEW CRESCENT PLAYGROUND,1.355262346001316,103.76116232991828,POINT (103.76116232991828 1.355262346001316),2.0,kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT BATOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3BEC4C829160F28A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Batok,West Region
BURGUNDY CRESCENT PLAYGROUND,1.3398270199089035,103.7609050344812,POINT (103.7609050344812 1.3398270199089035),2.0,kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT BATOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3BEC4C829160F28A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Batok,West Region
PAVILION PARK PLAYGROUND,1.372285673351409,103.75197729239298,POINT (103.75197729239298 1.372285673351409),2.0,kml_3,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT BATOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3BEC4C829160F28A</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Batok,West Region
DUCHESS PK,1.3242903125405507,103.80547941573252,POINT (103.80547941573252 1.3242903125405507),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
VICTORIA PARK PLAYGROUND,1.3219027993967765,103.8018099364379,POINT (103.8018099364379 1.3219027993967765),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
MAPLE LANE PARK,1.3299945741675625,103.79259115095014,POINT (103.79259115095014 1.3299945741675625),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
HOLLAND GREEN LINEAR PARK,1.3271228350438102,103.78401697245168,POINT (103.78401697245168 1.3271228350438102),5.0,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
WEST COAST PARK,1.2974744660733224,103.76283334042782,POINT (103.76283334042782 1.2974744660733224),16.0,kml_17,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>QUEENSTOWN</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>QT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>C0170DF008A88671</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Queenstown,Central Region
CLEMENTI WOODS PARK,1.2989335350094564,103.76761685803038,POINT (103.76761685803038 1.2989335350094564),9.0,kml_10,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>CLEMENTI</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>CL</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>D5239EF08EE3CAC7</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Clementi,West Region
YUNNAN PARK,1.3374845229132717,103.6929015341445,POINT (103.6929015341445 1.3374845229132717),12.0,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
LAKESIDE GROVE PLAYGROUND,1.3400730144096729,103.71859444158254,POINT (103.71859444158254 1.3400730144096729),12.0,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
WESTWOOD PARK PLAYGROUND,1.35180264784881,103.70105312473154,POINT (103.70105312473154 1.35180264784881),12.0,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
WESTVILLE PLAYGROUND,1.353602235401215,103.69953571293016,POINT (103.69953571293016 1.353602235401215),12.0,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
LAKESIDE GROVE FITNESS CORNER,1.3397230462758167,103.71705725432878,POINT (103.71705725432878 1.3397230462758167),12.0,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
JALAN MAS KUNING PLAYGROUND,1.307851607722101,103.76352509593494,POINT (103.76352509593494 1.307851607722101),9.0,kml_10,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>CLEMENTI</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>CL</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>D5239EF08EE3CAC7</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Clementi,West Region
